Release 14.3 - par P.40xd (nt)
Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Tue Feb 15 15:02:51 2022


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       ys_sipm_tcb_fpga_map.ncd
OUTPUT FILE:      ys_sipm_tcb_fpga_pad.txt
PART TYPE:        xc7k160t
SPEED GRADE:      -1
PACKAGE:          fbg676

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name         |Pin Usage|Pin Name                    |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|AF15      |p_tcb_triggerp<18>  |IOB18S   |IO_L2N_T0_32                |OUTPUT   |LVDS       |32            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AF16      |                    |         |VCCO_32                     |         |           |32            |          |         |           |         |1.80     |          |           |                |
|AF17      |p_tcb_timerp<33>    |IOB18S   |IO_L1N_T0_32                |OUTPUT   |LVDS       |32            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AF18      |p_tcb_triggern<20>  |IOB18S   |IO_L3N_T0_DQS_32            |OUTPUT   |LVDS       |32            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AF19      |p_tcb_timerp<23>    |IOB18M   |IO_L5P_T0_32                |OUTPUT   |LVDS       |32            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AF20      |p_tcb_timern<23>    |IOB18S   |IO_L5N_T0_32                |OUTPUT   |LVDS       |32            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AF21      |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|AF22      |p_tcb_triggern<24>  |IOB33S   |IO_L24N_T3_12               |OUTPUT   |LVDS_25    |12            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AF23      |p_tcb_triggerp<25>  |IOB33S   |IO_L22N_T3_12               |OUTPUT   |LVDS_25    |12            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AF24      |p_tcb_triggern<26>  |IOB33M   |IO_L20P_T3_12               |OUTPUT   |LVDS_25    |12            |          |         |           |         |         |LOCATED   |YES        |NONE            |
|AF25      |p_tcb_triggerp<26>  |IOB33S   |IO_L20N_T3_12               |OUTPUT   |LVDS_25    |12            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|AF26      |                    |         |VCCO_12                     |         |           |12            |          |         |           |         |2.50     |          |           |                |
|B1        |                    |OPAD     |MGTXTXN2_116                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|B2        |                    |OPAD     |MGTXTXP2_116                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|B3        |                    |         |MGTAVTT                     |         |           |              |          |         |           |         |         |          |           |                |
|B4        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|B5        |                    |IPAD     |MGTXRXN3_116                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|B6        |                    |IPAD     |MGTXRXP3_116                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|B7        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|B8        |                    |         |VCCO_16                     |         |           |16            |          |         |           |         |2.50     |          |           |                |
|B9        |                    |IOB33S   |IO_L10N_T1_16               |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|B10       |                    |IOB33M   |IO_L22P_T3_16               |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|B11       |                    |IOB33S   |IO_L20N_T3_16               |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|B12       |                    |IOB33M   |IO_L20P_T3_16               |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|B13       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|B14       |                    |IOB33M   |IO_L21P_T3_DQS_16           |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|B15       |                    |IOB33M   |IO_L23P_T3_16               |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|B16       |p_usb_d<30>         |IOB33    |IO_L1N_T0_AD0N_15           |BIDIR    |LVTTL      |15            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|B17       |p_usb_d<28>         |IOB33    |IO_L3P_T0_DQS_AD1P_15       |BIDIR    |LVTTL      |15            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|B18       |                    |         |VCCO_15                     |         |           |15            |          |         |           |         |3.30     |          |           |                |
|B19       |p_usb_d<19>         |IOB33    |IO_L4N_T0_AD9N_15           |BIDIR    |LVTTL      |15            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|B20       |p_usb_d<23>         |IOB33    |IO_L8P_T1_D11_14            |BIDIR    |LVTTL      |14            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|B21       |p_usb_rflag<1>      |IOB33    |IO_L10N_T1_D15_14           |INPUT    |LVTTL      |14            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|B22       |p_usb_d<5>          |IOB33    |IO_L2P_T0_D02_14            |BIDIR    |LVTTL      |14            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|B23       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|B24       |p_usb_d<9>          |IOB33    |IO_L1P_T0_D00_MOSI_14       |BIDIR    |LVTTL      |14            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|B25       |p_usb_d<15>         |IOB33    |IO_L3P_T0_DQS_PUDC_B_14     |BIDIR    |LVTTL      |14            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|B26       |p_usb_d<1>          |IOB33    |IO_L3N_T0_DQS_EMCCLK_14     |BIDIR    |LVTTL      |14            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|C1        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|C2        |                    |         |MGTAVTT                     |         |           |              |          |         |           |         |         |          |           |                |
|C3        |                    |IPAD     |MGTXRXN2_116                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|C4        |                    |IPAD     |MGTXRXP2_116                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|C5        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|C6        |                    |         |MGTAVCC                     |         |           |              |          |         |           |         |         |          |           |                |
|C7        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|C8        |                    |         |CCLK_0                      |         |           |              |          |         |           |         |         |          |           |                |
|C9        |                    |IOB33M   |IO_L10P_T1_16               |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|C10       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|C11       |p_fpga_clkp         |IOB33    |IO_L13N_T2_MRCC_16          |OUTPUT   |LVDS_25    |16            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|C12       |p_fpga_clkn         |IOB33    |IO_L13P_T2_MRCC_16          |INPUT    |LVDS_25    |16            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|C13       |                    |IOB33S   |IO_L19N_T3_VREF_16          |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|C14       |                    |IOB33M   |IO_L19P_T3_16               |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|C15       |                    |         |VCCO_16                     |         |           |16            |          |         |           |         |2.50     |          |           |                |
|C16       |                    |IOB33M   |IO_L1P_T0_AD0P_15           |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|C17       |p_usb_d<24>         |IOB33    |IO_L5P_T0_AD2P_15           |BIDIR    |LVTTL      |15            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|C18       |p_usb_d<22>         |IOB33    |IO_L5N_T0_AD2N_15           |BIDIR    |LVTTL      |15            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|C19       |p_usb_a<1>          |IOB33    |IO_L4P_T0_AD9P_15           |OUTPUT   |LVTTL      |15            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|C20       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|C21       |p_usb_a<0>          |IOB33    |IO_L10P_T1_D14_14           |OUTPUT   |LVTTL      |14            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|C22       |p_usb_cs            |IOB33    |IO_L7N_T1_D10_14            |OUTPUT   |LVTTL      |14            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|C23       |p_usb_rflag<0>      |IOB33    |IO_L6P_T0_FCS_B_14          |INPUT    |LVTTL      |14            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|C24       |p_usb_d<12>         |IOB33    |IO_L6N_T0_D08_VREF_14       |BIDIR    |LVTTL      |14            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|C25       |                    |         |VCCO_14                     |         |           |14            |          |         |           |         |3.30     |          |           |                |
|C26       |p_usb_d<4>          |IOB33    |IO_L5N_T0_D07_14            |BIDIR    |LVTTL      |14            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|D1        |                    |OPAD     |MGTXTXN1_116                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D2        |                    |OPAD     |MGTXTXP1_116                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D3        |                    |         |MGTAVTT                     |         |           |              |          |         |           |         |         |          |           |                |
|D4        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|D5        |                    |IPAD     |MGTREFCLK0N_116             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D6        |                    |IPAD     |MGTREFCLK0P_116             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|D7        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|D8        |                    |IOB33S   |IO_L8N_T1_16                |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|D9        |                    |IOB33M   |IO_L8P_T1_16                |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|D10       |                    |IOB33S   |IO_L12N_T1_MRCC_16          |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|D11       |                    |IOB33S   |IO_L14N_T2_SRCC_16          |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|D12       |                    |         |VCCO_16                     |         |           |16            |          |         |           |         |2.50     |          |           |                |
|D13       |                    |IOB33S   |IO_L17N_T2_16               |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|D14       |                    |IOB33M   |IO_L17P_T2_16               |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|D15       |p_gtx_txdis         |IOB33    |IO_L6P_T0_15                |OUTPUT   |LVTTL      |15            |12        |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|D16       |p_usb_d<29>         |IOB33    |IO_L6N_T0_VREF_15           |BIDIR    |LVTTL      |15            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|D17       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|D18       |p_usb_d<20>         |IOB33    |IO_L13N_T2_MRCC_15          |BIDIR    |LVTTL      |15            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|D19       |p_usb_d<17>         |IOB33    |IO_L15P_T2_DQS_15           |BIDIR    |LVTTL      |15            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|D20       |p_usb_pclk          |IOB33    |IO_L15N_T2_DQS_ADV_B_15     |OUTPUT   |LVTTL      |15            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|D21       |p_usb_wr            |IOB33    |IO_L7P_T1_D09_14            |OUTPUT   |LVTTL      |14            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|D22       |                    |         |VCCO_14                     |         |           |14            |          |         |           |         |3.30     |          |           |                |
|D23       |p_usb_d<13>         |IOB33    |IO_L11P_T1_SRCC_14          |BIDIR    |LVTTL      |14            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|D24       |p_usb_d<11>         |IOB33    |IO_L11N_T1_SRCC_14          |BIDIR    |LVTTL      |14            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|D25       |p_usb_d<7>          |IOB33    |IO_L15N_T2_DQS_DOUT_CSO_B_14|BIDIR    |LVTTL      |14            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|D26       |p_usb_d<0>          |IOB33    |IO_L5P_T0_D06_14            |BIDIR    |LVTTL      |14            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|E1        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|E2        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|E3        |                    |IPAD     |MGTXRXN1_116                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|E4        |                    |IPAD     |MGTXRXP1_116                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|E5        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|E6        |                    |         |MGTAVCC                     |         |           |              |          |         |           |         |         |          |           |                |
|E7        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|E8        |                    |         |VCCBATT_0                   |         |           |              |          |         |           |         |         |          |           |                |
|E9        |                    |         |VCCO_16                     |         |           |16            |          |         |           |         |2.50     |          |           |                |
|E10       |                    |IOB33M   |IO_L12P_T1_MRCC_16          |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|E11       |                    |IOB33M   |IO_L14P_T2_SRCC_16          |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|E12       |                    |IOB33S   |IO_L18N_T2_16               |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|E13       |                    |IOB33M   |IO_L18P_T2_16               |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|E14       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|E15       |                    |IOB33M   |IO_L10P_T1_AD4P_15          |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|E16       |p_usb_d<31>         |IOB33    |IO_L10N_T1_AD4N_15          |BIDIR    |LVTTL      |15            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|E17       |p_usb_d<25>         |IOB33    |IO_L12N_T1_MRCC_AD5N_15     |BIDIR    |LVTTL      |15            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|E18       |p_usb_d<16>         |IOB33    |IO_L13P_T2_MRCC_15          |BIDIR    |LVTTL      |15            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|E19       |                    |         |VCCO_15                     |         |           |15            |          |         |           |         |3.30     |          |           |                |
|E20       |p_usb_wflag         |IOB33    |IO_L17N_T2_A25_15           |INPUT    |LVTTL      |15            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|E21       |p_usb_oe            |IOB33    |IO_L9P_T1_DQS_14            |OUTPUT   |LVTTL      |14            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|E22       |p_usb_rd            |IOB33    |IO_L9N_T1_DQS_D13_14        |OUTPUT   |LVTTL      |14            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|E23       |p_usb_d<14>         |IOB33    |IO_L12N_T1_MRCC_14          |BIDIR    |LVTTL      |14            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|E24       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|E25       |p_usb_d<6>          |IOB33    |IO_L15P_T2_DQS_RDWR_B_14    |BIDIR    |LVTTL      |14            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|E26       |p_usb_d<3>          |IOB33    |IO_L17N_T2_A13_D29_14       |BIDIR    |LVTTL      |14            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|F1        |                    |OPAD     |MGTXTXN0_116                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|F2        |                    |OPAD     |MGTXTXP0_116                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|F3        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|F4        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|F5        |                    |IPAD     |MGTREFCLK1N_116             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|F6        |                    |IPAD     |MGTREFCLK1P_116             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|F7        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|F8        |                    |IOB33S   |IO_L7N_T1_16                |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|F9        |                    |IOB33M   |IO_L7P_T1_16                |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|F10       |                    |IOB33S   |IO_L11N_T1_SRCC_16          |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|F11       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|F12       |                    |IOB33S   |IO_L16N_T2_16               |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|F13       |                    |IOB33S   |IO_L15N_T2_DQS_16           |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|F14       |                    |IOB33M   |IO_L15P_T2_DQS_16           |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|F15       |                    |IOB33S   |IO_L8N_T1_AD3N_15           |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|F16       |                    |         |VCCO_15                     |         |           |15            |          |         |           |         |3.30     |          |           |                |
|F17       |p_usb_d<27>         |IOB33    |IO_L12P_T1_MRCC_AD5P_15     |BIDIR    |LVTTL      |15            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|F18       |                    |IOB33S   |IO_L11N_T1_SRCC_AD12N_15    |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|F19       |                    |IOB33M   |IO_L17P_T2_A26_15           |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|F20       |                    |IOB33S   |IO_L16N_T2_A27_15           |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|F21       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|F22       |                    |IOB33M   |IO_L12P_T1_MRCC_14          |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|F23       |                    |IOB33S   |IO_L13N_T2_MRCC_14          |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|F24       |                    |IOB33S   |IO_L14N_T2_SRCC_14          |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|F25       |p_usb_d<10>         |IOB33    |IO_L17P_T2_A14_D30_14       |BIDIR    |LVTTL      |14            |12        |SLOW     |           |NONE     |         |LOCATED   |YES        |NONE            |
|F26       |                    |         |VCCO_14                     |         |           |14            |          |         |           |         |3.30     |          |           |                |
|G1        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|G2        |                    |         |MGTAVTT                     |         |           |              |          |         |           |         |         |          |           |                |
|G3        |                    |IPAD     |MGTXRXN0_116                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|G4        |                    |IPAD     |MGTXRXP0_116                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|G5        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|G6        |                    |         |MGTAVCC                     |         |           |              |          |         |           |         |         |          |           |                |
|G7        |                    |         |INIT_B_0                    |         |           |              |          |         |           |         |         |          |           |                |
|G8        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|G9        |                    |IOB33S   |IO_L2N_T0_16                |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|G10       |                    |IOB33M   |IO_L2P_T0_16                |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|G11       |                    |IOB33M   |IO_L11P_T1_SRCC_16          |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|G12       |                    |IOB33M   |IO_L16P_T2_16               |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|G13       |                    |         |VCCO_16                     |         |           |16            |          |         |           |         |2.50     |          |           |                |
|G14       |                    |IOB33S   |IO_L5N_T0_16                |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|G15       |                    |IOB33M   |IO_L8P_T1_AD3P_15           |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|G16       |                    |IOB33S   |IO_L7N_T1_AD10N_15          |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|G17       |                    |IOB33M   |IO_L11P_T1_SRCC_AD12P_15    |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|G18       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|G19       |                    |IOB33M   |IO_L16P_T2_A28_15           |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|G20       |                    |IOB33S   |IO_L18N_T2_A23_15           |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|G21       |                    |IOB33S   |IO_L19N_T3_A09_D25_VREF_14  |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|G22       |                    |IOB33M   |IO_L13P_T2_MRCC_14          |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|G23       |                    |         |VCCO_14                     |         |           |14            |          |         |           |         |3.30     |          |           |                |
|G24       |                    |IOB33M   |IO_L14P_T2_SRCC_14          |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|G25       |p_ext_trigger_out   |IOB33    |IO_L16P_T2_CSI_B_14         |OUTPUT   |LVTTL      |14            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|G26       |p_led_cs            |IOB33    |IO_L16N_T2_A15_D31_14       |OUTPUT   |LVTTL      |14            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|H1        |                    |OPAD     |MGTXTXN3_115                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|H2        |                    |OPAD     |MGTXTXP3_115                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|H3        |                    |         |MGTAVTT                     |         |           |              |          |         |           |         |         |          |           |                |
|H4        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|H5        |                    |IPAD     |MGTREFCLK0N_115             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|H6        |                    |IPAD     |MGTREFCLK0P_115             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|H7        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|H8        |                    |IOB33S   |IO_L1N_T0_16                |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|H9        |                    |IOB33M   |IO_L1P_T0_16                |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|H10       |                    |         |VCCO_16                     |         |           |16            |          |         |           |         |2.50     |          |           |                |
|H11       |                    |IOB33S   |IO_L6N_T0_VREF_16           |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|H12       |                    |IOB33M   |IO_L6P_T0_16                |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|H13       |                    |IOB33S   |IO_L3N_T0_DQS_16            |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|H14       |                    |IOB33M   |IO_L5P_T0_16                |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|H15       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|H16       |                    |IOB33M   |IO_L7P_T1_AD10P_15          |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|H17       |                    |IOB33M   |IO_L14P_T2_SRCC_15          |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|H18       |                    |IOB33S   |IO_L14N_T2_SRCC_15          |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|H19       |                    |IOB33M   |IO_L18P_T2_A24_15           |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|H20       |                    |         |VCCO_15                     |         |           |15            |          |         |           |         |3.30     |          |           |                |
|H21       |                    |IOB33M   |IO_L19P_T3_A10_D26_14       |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|H22       |                    |IOB33S   |IO_L21N_T3_DQS_A06_D22_14   |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|H23       |                    |IOB33M   |IO_L20P_T3_A08_D24_14       |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|H24       |p_ext_trigger_in_ttl|IOB33    |IO_L20N_T3_A07_D23_14       |INPUT    |LVTTL      |14            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|H25       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|H26       |p_led_sck           |IOB33    |IO_L18N_T2_A11_D27_14       |OUTPUT   |LVTTL      |14            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|J1        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|J2        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|J3        |                    |IPAD     |MGTXRXN3_115                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|J4        |                    |IPAD     |MGTXRXP3_115                |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|J5        |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|J6        |                    |         |MGTAVCC                     |         |           |              |          |         |           |         |         |          |           |                |
|J7        |                    |         |DONE_0                      |         |           |              |          |         |           |         |         |          |           |                |
|J8        |                    |IOB33    |IO_0_16                     |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|J9        |                    |         |VCCINT                      |         |           |              |          |         |           |         |1.0      |          |           |                |
|J10       |                    |IOB33S   |IO_L4N_T0_16                |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|J11       |                    |IOB33M   |IO_L4P_T0_16                |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|J12       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|J13       |                    |IOB33M   |IO_L3P_T0_DQS_16            |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|J14       |                    |IOB33    |IO_25_16                    |UNUSED   |           |16            |          |         |           |         |         |          |           |                |
|J15       |                    |IOB33M   |IO_L9P_T1_DQS_AD11P_15      |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|J16       |                    |IOB33S   |IO_L9N_T1_DQS_AD11N_15      |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|J17       |                    |         |VCCO_15                     |         |           |15            |          |         |           |         |3.30     |          |           |                |
|J18       |                    |IOB33M   |IO_L20P_T3_A20_15           |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|J19       |                    |IOB33S   |IO_L20N_T3_A19_15           |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|J20       |                    |IOB33S   |IO_L19N_T3_A21_VREF_15      |UNUSED   |           |15            |          |         |           |         |         |          |           |                |
|J21       |                    |IOB33M   |IO_L21P_T3_DQS_14           |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|J22       |                    |         |GND                         |         |           |              |          |         |           |         |         |          |           |                |
|J23       |                    |IOB33S   |IO_L24N_T3_A00_D16_14       |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|J24       |                    |IOB33M   |IO_L22P_T3_A05_D21_14       |UNUSED   |           |14            |          |         |           |         |         |          |           |                |
|J25       |p_ext_trigger_in_nim|IOB33    |IO_L22N_T3_A04_D20_14       |INPUT    |LVTTL      |14            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|J26       |p_led_sdi           |IOB33    |IO_L18P_T2_A12_D28_14       |OUTPUT   |LVTTL      |14            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
