Release 14.3 - par P.40xd (nt)
Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Wed Feb 16 17:41:54 2022


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       ys_sipm_daq_fpga_map.ncd
OUTPUT FILE:      ys_sipm_daq_fpga_pad.txt
PART TYPE:        xc7k70t
SPEED GRADE:      -1
PACKAGE:          fbg484

Pinout by Pin Number:

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name      |Pin Usage|Pin Name                    |Direction    |IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|G11       |                 |IOB33M   |IO_L13P_T2_MRCC_16          |UNUSED       |           |16            |          |         |           |         |         |          |           |                |
|G12       |p_adc_dn<27>     |IOB33    |IO_L14N_T2_SRCC_16          |OUTPUT       |LVDS_25    |16            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|G13       |p_adc_dp<28>     |IOB33    |IO_L8P_T1_16                |INPUT        |LVDS_25    |16            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|G14       |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|G15       |                 |IOB33M   |IO_L1P_T0_AD0P_15           |UNUSED       |           |15            |          |         |           |         |         |          |           |                |
|G16       |p_drs_a<2><0>    |IOB33    |IO_L1N_T0_AD0N_15           |OUTPUT       |LVCMOS25   |15            |12        |FAST     |           |         |         |LOCATED   |YES        |NONE            |
|G17       |p_adc_dn<23>     |IOB33    |IO_L15N_T2_DQS_ADV_B_15     |OUTPUT       |LVDS_25    |15            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|G18       |p_adc_dp<22>     |IOB33    |IO_L2P_T0_D02_14            |INPUT        |LVDS_25    |14            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|G19       |                 |         |VCCO_14                     |             |           |14            |          |         |           |         |2.50     |          |           |                |
|G20       |p_disc<9>        |IOB33    |IO_L4P_T0_D04_14            |INPUT        |LVCMOS25   |14            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|G21       |p_disc<10>       |IOB33    |IO_L9P_T1_DQS_14            |INPUT        |LVCMOS25   |14            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|G22       |p_drs_enable<3>  |IOB33    |IO_L8N_T1_D12_14            |OUTPUT       |LVCMOS25   |14            |12        |FAST     |           |         |         |LOCATED   |YES        |NONE            |
|H1        |                 |         |MGTAVTTRCAL_115             |             |           |              |          |         |           |         |         |          |           |                |
|H2        |                 |         |MGTRREF_115                 |             |           |              |          |         |           |         |         |          |           |                |
|H3        |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|H4        |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|H5        |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|H6        |                 |         |M1_0                        |             |           |              |          |         |           |         |         |          |           |                |
|H7        |                 |         |M0_0                        |             |           |              |          |         |           |         |         |          |           |                |
|H8        |p_adc_dn<24>     |IOB33    |IO_L16N_T2_16               |OUTPUT       |LVDS_25    |16            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|H9        |p_adc_dp<24>     |IOB33    |IO_L16P_T2_16               |INPUT        |LVDS_25    |16            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|H10       |                 |IOB33M   |IO_18_T2_16                 |UNUSED       |           |16            |          |         |           |         |         |          |           |                |
|H11       |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|H12       |p_adc_dp<27>     |IOB33    |IO_L14P_T2_SRCC_16          |INPUT        |LVDS_25    |16            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|H13       |                 |IOB33S   |IO_L9N_T1_DQS_16            |UNUSED       |           |16            |          |         |           |         |         |          |           |                |
|H14       |                 |IOB33M   |IO_L9P_T1_DQS_16            |UNUSED       |           |16            |          |         |           |         |         |          |           |                |
|H15       |                 |IOB33    |IO_25_15                    |UNUSED       |           |15            |          |         |           |         |         |          |           |                |
|H16       |                 |         |VCCO_15                     |             |           |15            |          |         |           |         |2.50     |          |           |                |
|H17       |p_adc_dp<23>     |IOB33    |IO_L15P_T2_DQS_15           |INPUT        |LVDS_25    |15            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|H18       |p_disc<11>       |IOB33    |IO_L1P_T0_D00_MOSI_14       |INPUT        |LVCMOS25   |14            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|H19       |p_mid_sel        |IOB33    |IO_L1N_T0_D01_DIN_14        |INPUT        |LVCMOS25   |14            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|H20       |                 |IOB33S   |IO_L11N_T1_SRCC_14          |UNUSED       |           |14            |          |         |           |         |         |          |           |                |
|H21       |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|H22       |p_adc_sck<2>     |IOB33    |IO_L8P_T1_D11_14            |OUTPUT       |LVCMOS25   |14            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|J1        |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|J2        |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|J3        |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|J4        |                 |         |MGTVCCAUX                   |             |           |              |          |         |           |         |         |          |           |                |
|J5        |                 |         |M2_0                        |             |           |              |          |         |           |         |         |          |           |                |
|J6        |                 |         |TDO_0                       |             |           |              |          |         |           |         |         |          |           |                |
|J7        |                 |         |VCCO_0                      |             |           |0             |          |         |           |         |any******|          |           |                |
|J8        |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|J9        |                 |         |VCCINT                      |             |           |              |          |         |           |         |1.0      |          |           |                |
|J10       |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|J11       |                 |         |VCCINT                      |             |           |              |          |         |           |         |1.0      |          |           |                |
|J12       |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|J13       |                 |         |VCCINT                      |             |           |              |          |         |           |         |1.0      |          |           |                |
|J14       |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|J15       |                 |         |VCCINT                      |             |           |              |          |         |           |         |1.0      |          |           |                |
|J16       |p_drs_clkp<2>    |IOB33M   |IO_L16P_T2_A28_15           |OUTPUT       |LVDS_25    |15            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|J17       |p_drs_clkn<2>    |IOB33S   |IO_L16N_T2_A27_15           |OUTPUT       |LVDS_25    |15            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|J18       |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|J19       |p_adc_clkn<1>    |IOB33S   |IO_L3N_T0_DQS_EMCCLK_14     |OUTPUT       |LVDS_25    |14            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|J20       |p_drs_srin<1>    |IOB33    |IO_L11P_T1_SRCC_14          |OUTPUT       |LVCMOS25   |14            |12        |FAST     |           |         |         |LOCATED   |YES        |NONE            |
|J21       |p_drs_srclk<1>   |IOB33    |IO_L10P_T1_D14_14           |OUTPUT       |LVCMOS25   |14            |12        |FAST     |           |         |         |LOCATED   |YES        |NONE            |
|J22       |p_adc_sdi<2>     |IOB33    |IO_L10N_T1_D15_14           |TRISTATE     |LVCMOS25   |14            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|K1        |p_usb_d<4>       |IOB      |IO_L2P_T0_34                |BIDIR        |LVCMOS18*  |34            |12        |FAST     |           |NONE     |         |LOCATED   |YES        |NONE            |
|K2        |p_usb_d<1>       |IOB      |IO_L4N_T0_34                |BIDIR        |LVCMOS18*  |34            |12        |FAST     |           |NONE     |         |LOCATED   |YES        |NONE            |
|K3        |p_usb_d<3>       |IOB      |IO_L4P_T0_34                |BIDIR        |LVCMOS18*  |34            |12        |FAST     |           |NONE     |         |LOCATED   |YES        |NONE            |
|K4        |p_usb_d<0>       |IOB      |IO_0_VRN_34                 |BIDIR        |LVCMOS18*  |34            |12        |FAST     |           |NONE     |         |LOCATED   |YES        |NONE            |
|K5        |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|K6        |                 |         |TDI_0                       |             |           |              |          |         |           |         |         |          |           |                |
|K7        |                 |         |TCK_0                       |             |           |              |          |         |           |         |         |          |           |                |
|K8        |                 |         |VCCINT                      |             |           |              |          |         |           |         |1.0      |          |           |                |
|K9        |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|K10       |                 |         |VCCAUX                      |             |           |              |          |         |           |         |1.8      |          |           |                |
|K11       |                 |         |GNDADC_0                    |             |           |              |          |         |           |         |         |          |           |                |
|K12       |                 |         |VCCADC_0                    |             |           |              |          |         |           |         |         |          |           |                |
|K13       |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|K14       |                 |         |VCCINT                      |             |           |              |          |         |           |         |1.0      |          |           |                |
|K15       |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|K16       |p_drs_rsrload<1> |IOB33    |IO_0_14                     |OUTPUT       |LVCMOS25   |14            |12        |FAST     |           |         |         |LOCATED   |YES        |NONE            |
|K17       |p_adc_dn<8>      |IOB33    |IO_L6N_T0_D08_VREF_14       |OUTPUT       |LVDS_25    |14            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|K18       |p_adc_clkp<1>    |IOB33M   |IO_L3P_T0_DQS_PUDC_B_14     |OUTPUT       |LVDS_25    |14            |          |         |           |         |         |LOCATED   |NO         |NONE            |
|K19       |p_drs_a<1><0>    |IOB33    |IO_L5N_T0_D07_14            |OUTPUT       |LVCMOS25   |14            |12        |FAST     |           |         |         |LOCATED   |YES        |NONE            |
|K20       |                 |         |VCCO_14                     |             |           |14            |          |         |           |         |2.50     |          |           |                |
|K21       |p_adc_cs<2>      |IOB33    |IO_L16P_T2_CSI_B_14         |OUTPUT       |LVCMOS25   |14            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|K22       |p_adc_sck<1>     |IOB33    |IO_L16N_T2_A15_D31_14       |OUTPUT       |LVCMOS25   |14            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|L1        |p_usb_d<7>       |IOB      |IO_L2N_T0_34                |BIDIR        |LVCMOS18*  |34            |12        |FAST     |           |NONE     |         |LOCATED   |YES        |NONE            |
|L2        |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|L3        |p_usb_d<15>      |IOB      |IO_L1P_T0_34                |BIDIR        |LVCMOS18*  |34            |12        |FAST     |           |NONE     |         |LOCATED   |YES        |NONE            |
|L4        |p_usb_d<10>      |IOB      |IO_L6N_T0_VREF_34           |BIDIR        |LVCMOS18*  |34            |12        |FAST     |           |NONE     |         |LOCATED   |YES        |NONE            |
|L5        |p_usb_d<6>       |IOB      |IO_L6P_T0_34                |BIDIR        |LVCMOS18*  |34            |12        |FAST     |           |NONE     |         |LOCATED   |YES        |NONE            |
|L6        |                 |         |TMS_0                       |             |           |              |          |         |           |         |         |          |           |                |
|L7        |                 |         |INIT_B_0                    |             |           |              |          |         |           |         |         |          |           |                |
|L8        |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|L9        |                 |         |VCCINT                      |             |           |              |          |         |           |         |1.0      |          |           |                |
|L10       |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|L11       |                 |         |VREFN_0                     |             |           |              |          |         |           |         |         |          |           |                |
|L12       |                 |IPAD     |VP_0                        |UNUSED       |           |0             |          |         |           |         |         |          |           |                |
|L13       |                 |         |VCCBRAM                     |             |           |              |          |         |           |         |         |          |           |                |
|L14       |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|L15       |                 |         |VCCINT                      |             |           |              |          |         |           |         |1.0      |          |           |                |
|L16       |p_adc_dp<8>      |IOB33    |IO_L6P_T0_FCS_B_14          |INPUT        |LVDS_25    |14            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|L17       |                 |         |VCCO_14                     |             |           |14            |          |         |           |         |2.50     |          |           |                |
|L18       |p_drs_a<1><1>    |IOB33    |IO_L5P_T0_D06_14            |OUTPUT       |LVCMOS25   |14            |12        |FAST     |           |         |         |LOCATED   |YES        |NONE            |
|L19       |p_adc_dp<9>      |IOB33    |IO_L12P_T1_MRCC_14          |INPUT        |LVDS_25    |14            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|L20       |p_adc_dn<9>      |IOB33    |IO_L12N_T1_MRCC_14          |OUTPUT       |LVDS_25    |14            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|L21       |p_drs_a<1><2>    |IOB33    |IO_L18N_T2_A11_D27_14       |OUTPUT       |LVCMOS25   |14            |12        |FAST     |           |         |         |LOCATED   |YES        |NONE            |
|L22       |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|M1        |p_usb_d<8>       |IOB      |IO_L3N_T0_DQS_34            |BIDIR        |LVCMOS18*  |34            |12        |FAST     |           |NONE     |         |LOCATED   |YES        |NONE            |
|M2        |p_usb_d<9>       |IOB      |IO_L3P_T0_DQS_34            |BIDIR        |LVCMOS18*  |34            |12        |FAST     |           |NONE     |         |LOCATED   |YES        |NONE            |
|M3        |p_usb_d<12>      |IOB      |IO_L1N_T0_34                |BIDIR        |LVCMOS18*  |34            |12        |FAST     |           |NONE     |         |LOCATED   |YES        |NONE            |
|M4        |                 |         |VCCO_34                     |             |           |34            |          |         |           |         |1.80     |          |           |                |
|M5        |p_usb_d<11>      |IOB      |IO_L9P_T1_DQS_34            |BIDIR        |LVCMOS18*  |34            |12        |FAST     |           |NONE     |         |LOCATED   |YES        |NONE            |
|M6        |                 |         |PROGRAM_B_0                 |             |           |              |          |         |           |         |         |          |           |                |
|M7        |                 |         |CFGBVS_0                    |             |           |              |          |         |           |         |         |          |           |                |
|M8        |                 |         |VCCINT                      |             |           |              |          |         |           |         |1.0      |          |           |                |
|M9        |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|M10       |                 |         |VCCAUX                      |             |           |              |          |         |           |         |1.8      |          |           |                |
|M11       |                 |IPAD     |VN_0                        |UNUSED       |           |0             |          |         |           |         |         |          |           |                |
|M12       |                 |         |VREFP_0                     |             |           |              |          |         |           |         |         |          |           |                |
|M13       |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|M14       |                 |         |VCCINT                      |             |           |              |          |         |           |         |1.0      |          |           |                |
|M15       |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|M16       |p_drs_dwrite<1>  |IOB33    |IO_25_14                    |OUTPUT       |LVCMOS25   |14            |12        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|M17       |p_adc_dp<10>     |IOB33    |IO_L14P_T2_SRCC_14          |INPUT        |LVDS_25    |14            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|M18       |p_adc_dn<10>     |IOB33    |IO_L14N_T2_SRCC_14          |OUTPUT       |LVDS_25    |14            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|M19       |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|M20       |p_drs_pll_lock<1>|IOB33    |IO_L18P_T2_A12_D28_14       |INPUT        |LVCMOS25   |14            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|M21       |p_adc_cs<1>      |IOB33    |IO_L17N_T2_A13_D29_14       |OUTPUT       |LVCMOS25   |14            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|M22       |p_adc_sdi<1>     |IOB33    |IO_L15N_T2_DQS_DOUT_CSO_B_14|TRISTATE     |LVCMOS25   |14            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|N1        |                 |         |VCCO_34                     |             |           |34            |          |         |           |         |1.80     |          |           |                |
|N2        |p_usb_pktend     |IOB      |IO_L5N_T0_34                |OUTPUT       |LVCMOS18*  |34            |12        |FAST     |           |         |         |LOCATED   |YES        |NONE            |
|N3        |p_usb_rflag<0>   |IOB      |IO_L5P_T0_34                |INPUT        |LVCMOS18*  |34            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|N4        |p_usb_d<13>      |IOB      |IO_L9N_T1_DQS_34            |BIDIR        |LVCMOS18*  |34            |12        |FAST     |           |NONE     |         |LOCATED   |YES        |NONE            |
|N5        |p_usb_d<14>      |IOB      |IO_L18P_T2_34               |BIDIR        |LVCMOS18*  |34            |12        |FAST     |           |NONE     |         |LOCATED   |YES        |NONE            |
|N6        |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|N7        |                 |         |VCCO_0                      |             |           |0             |          |         |           |         |any******|          |           |                |
|N8        |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|N9        |                 |         |VCCINT                      |             |           |              |          |         |           |         |1.0      |          |           |                |
|N10       |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|N11       |                 |         |DXN_0                       |             |           |              |          |         |           |         |         |          |           |                |
|N12       |                 |         |DXP_0                       |             |           |              |          |         |           |         |         |          |           |                |
|N13       |                 |         |VCCBRAM                     |             |           |              |          |         |           |         |         |          |           |                |
|N14       |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|N15       |                 |         |VCCINT                      |             |           |              |          |         |           |         |1.0      |          |           |                |
|N16       |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|N17       |p_adc_dn<11>     |IOB33    |IO_L23N_T3_A02_D18_14       |OUTPUT       |LVDS_25    |14            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|N18       |p_disc<12>       |IOB33    |IO_L13P_T2_MRCC_14          |INPUT        |LVCMOS25   |14            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|N19       |p_drs_enable<1>  |IOB33    |IO_L13N_T2_MRCC_14          |OUTPUT       |LVCMOS25   |14            |12        |FAST     |           |         |         |LOCATED   |YES        |NONE            |
|N20       |p_adc_sck<0>     |IOB33    |IO_L17P_T2_A14_D30_14       |OUTPUT       |LVCMOS25   |14            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|N21       |                 |         |VCCO_14                     |             |           |14            |          |         |           |         |2.50     |          |           |                |
|N22       |                 |IOB33M   |IO_L15P_T2_DQS_RDWR_B_14    |UNUSED       |           |14            |          |         |           |         |         |          |           |                |
|P1        |p_usb_d<2>       |IOB      |IO_L8P_T1_34                |BIDIR        |LVCMOS18*  |34            |12        |FAST     |           |NONE     |         |LOCATED   |YES        |NONE            |
|P2        |p_usb_d<5>       |IOB      |IO_L7P_T1_34                |BIDIR        |LVCMOS18*  |34            |12        |FAST     |           |NONE     |         |LOCATED   |YES        |NONE            |
|P3        |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|P4        |p_usb_cs         |IOB      |IO_L11P_T1_SRCC_34          |OUTPUT       |LVCMOS18*  |34            |12        |FAST     |           |         |         |LOCATED   |NO         |NONE            |
|P5        |p_usb_rd         |IOB      |IO_L18N_T2_34               |OUTPUT       |LVCMOS18*  |34            |12        |FAST     |           |         |         |LOCATED   |YES        |NONE            |
|P6        |                 |         |DONE_0                      |             |           |              |          |         |           |         |         |          |           |                |
|P7        |                 |         |VCCBATT_0                   |             |           |              |          |         |           |         |         |          |           |                |
|P8        |                 |         |VCCAUX                      |             |           |              |          |         |           |         |1.8      |          |           |                |
|P9        |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|P10       |                 |         |VCCAUX                      |             |           |              |          |         |           |         |1.8      |          |           |                |
|P11       |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|P12       |                 |         |VCCAUX                      |             |           |              |          |         |           |         |1.8      |          |           |                |
|P13       |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|P14       |                 |         |VCCINT                      |             |           |              |          |         |           |         |1.0      |          |           |                |
|P15       |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|P16       |p_adc_dp<11>     |IOB33    |IO_L23P_T3_A03_D19_14       |INPUT        |LVDS_25    |14            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|P17       |p_adc_dn<12>     |IOB33    |IO_L21N_T3_DQS_A06_D22_14   |OUTPUT       |LVDS_25    |14            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|P18       |                 |         |VCCO_14                     |             |           |14            |          |         |           |         |2.50     |          |           |                |
|P19       |p_disc<14>       |IOB33    |IO_L20P_T3_A08_D24_14       |INPUT        |LVCMOS25   |14            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|P20       |p_disc<13>       |IOB33    |IO_L20N_T3_A07_D23_14       |INPUT        |LVCMOS25   |14            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|P21       |                 |IOB33M   |IO_L22P_T3_A05_D21_14       |UNUSED       |           |14            |          |         |           |         |         |          |           |                |
|P22       |                 |IOB33S   |IO_L22N_T3_A04_D20_14       |UNUSED       |           |14            |          |         |           |         |         |          |           |                |
|R1        |p_usb_rflag<1>   |IOB      |IO_L8N_T1_34                |INPUT        |LVCMOS18*  |34            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|R2        |p_usb_a<0>       |IOB      |IO_L7N_T1_34                |OUTPUT       |LVCMOS18*  |34            |12        |FAST     |           |         |         |LOCATED   |YES        |NONE            |
|R3        |p_usb_wr         |IOB      |IO_L12P_T1_MRCC_34          |OUTPUT       |LVCMOS18*  |34            |12        |FAST     |           |         |         |LOCATED   |YES        |NONE            |
|R4        |p_usb_oe         |IOB      |IO_L11N_T1_SRCC_34          |OUTPUT       |LVCMOS18*  |34            |12        |FAST     |           |         |         |LOCATED   |YES        |NONE            |
|R5        |                 |         |VCCO_34                     |             |           |34            |          |         |           |         |1.80     |          |           |                |
|R6        |                 |IOB18S   |IO_L8N_T1_33                |UNUSED       |           |33            |          |         |           |         |         |          |           |                |
|R7        |p_dram_a<13>     |IOB      |IO_L8P_T1_33                |OUTPUT       |SSTL15     |33            |          |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|R8        |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|R9        |                 |         |VCCAUX                      |             |           |              |          |         |           |         |1.8      |          |           |                |
|R10       |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|R11       |                 |         |VCCAUX                      |             |           |              |          |         |           |         |1.8      |          |           |                |
|R12       |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|R13       |                 |         |VCCBRAM                     |             |           |              |          |         |           |         |         |          |           |                |
|R14       |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|R15       |                 |         |VCCINT                      |             |           |              |          |         |           |         |1.0      |          |           |                |
|R16       |p_adc_dn<13>     |IOB33    |IO_L20P_T3_13               |INPUT        |LVDS_25    |13            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|R17       |p_adc_dp<12>     |IOB33    |IO_L21P_T3_DQS_14           |INPUT        |LVDS_25    |14            |          |         |           |NONE     |         |LOCATED   |NO         |DIFF_TERM       |
|R18       |p_disc<0>        |IOB33    |IO_L19P_T3_A10_D26_14       |INPUT        |LVCMOS25   |14            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|R19       |p_disc<15>       |IOB33    |IO_L19N_T3_A09_D25_VREF_14  |INPUT        |LVCMOS25   |14            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|R20       |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|R21       |p_cpld_sck       |IOB33    |IO_L24P_T3_A01_D17_14       |OUTPUT       |LVCMOS25   |14            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|R22       |p_cpld_sdi       |IOB33    |IO_L24N_T3_A00_D16_14       |OUTPUT       |LVCMOS25   |14            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|T1        |p_usb_on         |IOB      |IO_L10P_T1_34               |INPUT        |LVCMOS18*  |34            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|T2        |                 |         |VCCO_34                     |             |           |34            |          |         |           |         |1.80     |          |           |                |
|T3        |p_usb_d<23>      |IOB      |IO_L12N_T1_MRCC_34          |BIDIR        |LVCMOS18*  |34            |12        |FAST     |           |NONE     |         |LOCATED   |YES        |NONE            |
|T4        |p_usb_pclk       |IOB      |IO_L13P_T2_MRCC_34          |OUTPUT       |LVCMOS18*  |34            |12        |FAST     |           |         |         |LOCATED   |YES        |NONE            |
|T5        |p_usb_wflag      |IOB      |IO_L16P_T2_34               |INPUT        |LVCMOS18*  |34            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|T6        |p_dram_a<4>      |IOB      |IO_0_VRN_33                 |OUTPUT       |SSTL15     |33            |          |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|T7        |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|T8        |p_dram_a<0>      |IOB      |IO_L18N_T2_33               |OUTPUT       |SSTL15     |33            |          |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|T9        |p_dram_cas       |IOB      |IO_L18P_T2_33               |OUTPUT       |SSTL15     |33            |          |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|T10       |p_dram_d<13>     |IOB      |IO_L16N_T2_33               |BIDIR        |SSTL15     |33            |          |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|T11       |p_dram_d<5>      |IOB      |IO_L16P_T2_33               |BIDIR        |SSTL15     |33            |          |SLOW     |           |NONE     |         |LOCATED   |NO         |NONE            |
|T12       |                 |         |VCCO_33                     |             |           |33            |          |         |           |         |1.50     |          |           |                |
|T13       |p_dram_dsn<0>    |IOBM     |IO_L24P_T3_33               |TRISTATE     |DIFF_SSTL15|33            |          |SLOW     |           |         |         |LOCATED   |NO         |NONE            |
|T14       |                 |IOB18    |IO_25_VRP_33                |UNUSED       |           |33            |          |         |           |         |         |          |           |                |
|T15       |p_adc_dn<14>     |IOB33    |IO_L24P_T3_13               |INPUT        |LVDS_25    |13            |          |         |           |NONE     |         |LOCATED   |YES        |DIFF_TERM       |
|T16       |p_adc_dp<13>     |IOB33    |IO_L20N_T3_13               |OUTPUT       |LVDS_25    |13            |          |         |           |         |         |LOCATED   |NO         |DIFF_TERM       |
|T17       |                 |         |GND                         |             |           |              |          |         |           |         |         |          |           |                |
|T18       |p_disc<2>        |IOB33    |IO_L3P_T0_DQS_13            |INPUT        |LVCMOS25   |13            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|T19       |p_disc<1>        |IOB33    |IO_0_13                     |INPUT        |LVCMOS25   |13            |          |         |           |NONE     |         |LOCATED   |YES        |NONE            |
|T20       |p_adc_cs<0>      |IOB33    |IO_L6P_T0_13                |OUTPUT       |LVCMOS25   |13            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|T21       |p_adc_sdi<0>     |IOB33    |IO_L1P_T0_13                |TRISTATE     |LVCMOS25   |13            |12        |SLOW     |           |         |         |LOCATED   |YES        |NONE            |
|T22       |                 |         |VCCO_13                     |             |           |13            |          |         |           |         |2.50     |          |           |                |
|U1        |p_usb_d<26>      |IOB      |IO_L10N_T1_34               |BIDIR        |LVCMOS18*  |34            |12        |FAST     |           |NONE     |         |LOCATED   |YES        |NONE            |
